id,title,subCategory(SubCategory|name),company(Company|name),description,preparation,personalOrGroup,refundInfomation,priceOfDay,countOfMonth,priceOfMonth
249,왕초보도 쉽게 쉽게 따라 배울 수 있는 통기타,acoustic_guitar,라브우기,준비물 없이 몸만 와서 배우는 통기타 연주! 2개월 만에 '벚꽃엔딩'연주도 가능합니다!,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,4,70000
250,왕초보도 쉽게 쉽게 따라 배울 수 있는 통기타,acoustic_guitar,라브우기,준비물 없이 몸만 와서 배우는 통기타 연주! 2개월 만에 '벚꽃엔딩'연주도 가능합니다!,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,4,70000
251,왕초보도 쉽게 쉽게 따라 배울 수 있는 통기타,acoustic_guitar,라브우기,준비물 없이 몸만 와서 배우는 통기타 연주! 2개월 만에 '벚꽃엔딩'연주도 가능합니다!,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,4,70000
252,왕초보도 쉽게 쉽게 따라 배울 수 있는 통기타,acoustic_guitar,라브우기,준비물 없이 몸만 와서 배우는 통기타 연주! 2개월 만에 '벚꽃엔딩'연주도 가능합니다!,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,4,70000
253,왕초보도 쉽게 쉽게 따라 배울 수 있는 통기타,acoustic_guitar,라브우기,준비물 없이 몸만 와서 배우는 통기타 연주! 2개월 만에 '벚꽃엔딩'연주도 가능합니다!,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,4,70000
254,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
255,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
256,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
257,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
258,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
259,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
260,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
261,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
262,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
263,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
264,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
265,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
266,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
267,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
268,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
269,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
270,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
271,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
272,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
273,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
274,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
275,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
276,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
277,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
278,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
279,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
280,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
281,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
282,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
283,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
284,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
285,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
286,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
287,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
288,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
289,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
290,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
291,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
292,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
293,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
294,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,50000,4,185000
295,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
296,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
297,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
298,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
299,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
300,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
301,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
302,[초보전용] 역삼역 3분 직장인 취미 일렉기타 클래스,electronic_guitar,매치 스튜디오,퇴근 후 쉽고 재밌게 일렉기타를 배워보세요,없음,group,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,17000,8,125000
